a=ListContourPlot[{
  {   0.11099  ,   0.10578  ,   0.10107  ,   0.09684  ,   0.09309  ,   0.08980  ,   0.08695  ,   0.08454  ,   0.08254  ,   0.08095  ,   0.07975  ,   0.07893  ,   0.07848  ,   0.07837  ,   0.07861  ,   0.07918  ,   0.08007  ,   0.08126  ,   0.08275  ,   0.08453  ,   0.08658  ,   0.08891  ,   0.09149  ,   0.09433  ,   0.09741 },
  {   0.10429  ,   0.09974  ,   0.09567  ,   0.09208  ,   0.08895  ,   0.08628  ,   0.08404  ,   0.08222  ,   0.08081  ,   0.07980  ,   0.07917  ,   0.07891  ,   0.07901  ,   0.07946  ,   0.08024  ,   0.08134  ,   0.08275  ,   0.08447  ,   0.08648  ,   0.08877  ,   0.09134  ,   0.09417  ,   0.09726  ,   0.10059  ,   0.10418 },
  {   0.09871  ,   0.09478  ,   0.09134  ,   0.08836  ,   0.08584  ,   0.08376  ,   0.08210  ,   0.08086  ,   0.08002  ,   0.07957  ,   0.07950  ,   0.07979  ,   0.08042  ,   0.08140  ,   0.08271  ,   0.08433  ,   0.08627  ,   0.08850  ,   0.09101  ,   0.09381  ,   0.09688  ,   0.10021  ,   0.10380  ,   0.10763  ,   0.11171 },
  {   0.09415  ,   0.09083  ,   0.08799  ,   0.08561  ,   0.08367  ,   0.08216  ,   0.08108  ,   0.08040  ,   0.08011  ,   0.08021  ,   0.08067  ,   0.08149  ,   0.08266  ,   0.08416  ,   0.08598  ,   0.08811  ,   0.09055  ,   0.09329  ,   0.09630  ,   0.09960  ,   0.10316  ,   0.10699  ,   0.11107  ,   0.11539  ,   0.11996 },
  {   0.09054  ,   0.08781  ,   0.08556  ,   0.08375  ,   0.08238  ,   0.08143  ,   0.08090  ,   0.08076  ,   0.08101  ,   0.08164  ,   0.08263  ,   0.08397  ,   0.08565  ,   0.08766  ,   0.08999  ,   0.09262  ,   0.09556  ,   0.09879  ,   0.10230  ,   0.10608  ,   0.11014  ,   0.11445  ,   0.11901  ,   0.12383  ,   0.12889 },
  {   0.08781  ,   0.08566  ,   0.08397  ,   0.08272  ,   0.08190  ,   0.08150  ,   0.08150  ,   0.08189  ,   0.08267  ,   0.08382  ,   0.08532  ,   0.08717  ,   0.08935  ,   0.09186  ,   0.09468  ,   0.09782  ,   0.10124  ,   0.10496  ,   0.10895  ,   0.11322  ,   0.11776  ,   0.12255  ,   0.12760  ,   0.13290  ,   0.13844 },
  {   0.08590  ,   0.08431  ,   0.08316  ,   0.08246  ,   0.08217  ,   0.08230  ,   0.08283  ,   0.08374  ,   0.08503  ,   0.08668  ,   0.08869  ,   0.09104  ,   0.09372  ,   0.09672  ,   0.10003  ,   0.10364  ,   0.10755  ,   0.11175  ,   0.11622  ,   0.12097  ,   0.12598  ,   0.13126  ,   0.13678  ,   0.14255  ,   0.14857 },
  {   0.08475  ,   0.08370  ,   0.08309  ,   0.08292  ,   0.08316  ,   0.08380  ,   0.08484  ,   0.08626  ,   0.08805  ,   0.09020  ,   0.09270  ,   0.09553  ,   0.09870  ,   0.10218  ,   0.10597  ,   0.11007  ,   0.11445  ,   0.11912  ,   0.12407  ,   0.12929  ,   0.13478  ,   0.14052  ,   0.14652  ,   0.15276  ,   0.15925 },
  {   0.08431  ,   0.08379  ,   0.08371  ,   0.08405  ,   0.08480  ,   0.08595  ,   0.08749  ,   0.08940  ,   0.09168  ,   0.09432  ,   0.09730  ,   0.10062  ,   0.10426  ,   0.10822  ,   0.11248  ,   0.11705  ,   0.12190  ,   0.12704  ,   0.13246  ,   0.13815  ,   0.14410  ,   0.15031  ,   0.15677  ,   0.16348  ,   0.17044 },
  {   0.08454  ,   0.08453  ,   0.08496  ,   0.08580  ,   0.08705  ,   0.08870  ,   0.09072  ,   0.09313  ,   0.09589  ,   0.09900  ,   0.10246  ,   0.10625  ,   0.11036  ,   0.11479  ,   0.11952  ,   0.12455  ,   0.12987  ,   0.13547  ,   0.14135  ,   0.14749  ,   0.15391  ,   0.16058  ,   0.16750  ,   0.17467  ,   0.18209 },
  {   0.08539  ,   0.08588  ,   0.08681  ,   0.08814  ,   0.08988  ,   0.09201  ,   0.09452  ,   0.09740  ,   0.10063  ,   0.10422  ,   0.10814  ,   0.11240  ,   0.11697  ,   0.12186  ,   0.12705  ,   0.13254  ,   0.13831  ,   0.14437  ,   0.15070  ,   0.15731  ,   0.16417  ,   0.17130  ,   0.17868  ,   0.18630  ,   0.19417 },
  {   0.08681  ,   0.08780  ,   0.08921  ,   0.09103  ,   0.09325  ,   0.09585  ,   0.09883  ,   0.10218  ,   0.10588  ,   0.10993  ,   0.11431  ,   0.11902  ,   0.12405  ,   0.12940  ,   0.13504  ,   0.14098  ,   0.14720  ,   0.15371  ,   0.16050  ,   0.16755  ,   0.17486  ,   0.18244  ,   0.19026  ,   0.19834  ,   0.20665 },
  {   0.08879  ,   0.09026  ,   0.09214  ,   0.09443  ,   0.09712  ,   0.10019  ,   0.10363  ,   0.10744  ,   0.11160  ,   0.11610  ,   0.12094  ,   0.12610  ,   0.13158  ,   0.13737  ,   0.14346  ,   0.14984  ,   0.15652  ,   0.16347  ,   0.17069  ,   0.17819  ,   0.18595  ,   0.19396  ,   0.20223  ,   0.21074  ,   0.21949 },
  {   0.09127  ,   0.09321  ,   0.09556  ,   0.09832  ,   0.10147  ,   0.10499  ,   0.10889  ,   0.11315  ,   0.11776  ,   0.12271  ,   0.12799  ,   0.13360  ,   0.13952  ,   0.14575  ,   0.15228  ,   0.15910  ,   0.16621  ,   0.17360  ,   0.18126  ,   0.18919  ,   0.19739  ,   0.20583  ,   0.21453  ,   0.22347  ,   0.23266 },
  {   0.09423  ,   0.09663  ,   0.09944  ,   0.10266  ,   0.10626  ,   0.11023  ,   0.11458  ,   0.11928  ,   0.12433  ,   0.12972  ,   0.13545  ,   0.14149  ,   0.14785  ,   0.15451  ,   0.16147  ,   0.16873  ,   0.17627  ,   0.18409  ,   0.19218  ,   0.20054  ,   0.20916  ,   0.21803  ,   0.22715  ,   0.23651  ,   0.24611}},
                LabelStyle -> {FontFamily -> "Helvetica",        FontSize -> 14}, PlotLabel -> "least-square statistic",
                                   FrameLabel -> {"Drift bias, \[Delta]",           "loss/replacement rate, \[Lambda]"},
                                                                                      PlotLegends -> BarLegend[All, 20],
Contours -> 20, DataRange -> {{ 0.400  ,0.8000  },{ 2.000  ,3.5000}}]
